// Name:  Quinn Miyamoto
// Email: qmiyamoto@g.hmc.edu
// Date:  September 6, 2025

// Purpose: 

	
// switches_leds
// 87654321_54321

1111_1111_00000		// 0 + 0
			8'b1001_1000: led = 5'b01101;		// 6 + 7
			8'b1000_1000: led = 5'b01110;		// 7 + 7
			8'b0111_1000: led = 5'b01111;		// 8 + 7
			8'b0110_1000: led = 5'b10000;		// 9 + 7
			8'b0101_1000: led = 5'b10001;		// A + 7
			8'b0100_1000: led = 5'b10010;		// b + 7
			8'b0011_1000: led = 5'b10011;		// C + 7 
			8'b0010_1000: led = 5'b10100;		// d + 7
			8'b0001_1000: led = 5'b10101;		// E + 7
			8'b0000_1000: led = 5'b10110;		// F + 7
			
			8'b1111_0111: led = 5'b01000;		// 0 + 8
			8'b1110_0111: led = 5'b01001;		// 1 + 8
			8'b1101_0111: led = 5'b01010;		// 2 + 8
			8'b1100_0111: led = 5'b01011;		// 3 + 8
			8'b1011_0111: led = 5'b01100;		// 4 + 8
			8'b1010_0111: led = 5'b01101;		// 5 + 8
			8'b1001_0111: led = 5'b01110;		// 6 + 8
			8'b1000_0111: led = 5'b01111;		// 7 + 8
			8'b0111_0111: led = 5'b10000;		// 8 + 8
			8'b0110_0111: led = 5'b10001;		// 9 + 8
			8'b0101_0111: led = 5'b10010;		// A + 8
			8'b0100_0111: led = 5'b10011;		// b + 8
			8'b0011_0111: led = 5'b10100;		// C + 8 
			8'b0010_0111: led = 5'b10101;		// d + 8
			8'b0001_0111: led = 5'b10110;		// E + 8
			8'b0000_0111: led = 5'b10111;		// F + 8
			
			8'b1111_0110: led = 5'b01001;		// 0 + 9
			8'b1110_0110: led = 5'b01010;		// 1 + 9
			8'b1101_0110: led = 5'b01011;		// 2 + 9
			8'b1100_0110: led = 5'b01100;		// 3 + 9
			8'b1011_0110: led = 5'b01101;		// 4 + 9
			8'b1010_0110: led = 5'b01110;		// 5 + 9
			8'b1001_0110: led = 5'b01111;		// 6 + 9
			8'b1000_0110: led = 5'b10000;		// 7 + 9
			8'b0111_0110: led = 5'b10001;		// 8 + 9
			8'b0110_0110: led = 5'b10010;		// 9 + 9
			8'b0101_0110: led = 5'b10011;		// A + 9
			8'b0100_0110: led = 5'b10100;		// b + 9
			8'b0011_0110: led = 5'b10101;		// C + 9
			8'b0010_0110: led = 5'b10110;		// d + 9
			8'b0001_0110: led = 5'b10111;		// E + 9
			8'b0000_0110: led = 5'b11000;		// F + 9
			
			8'b1111_0101: led = 5'b01010;		// 0 + A
			8'b1110_0101: led = 5'b01011;		// 1 + A
			8'b1101_0101: led = 5'b01100;		// 2 + A
			8'b1100_0101: led = 5'b01101;		// 3 + A
			8'b1011_0101: led = 5'b01110;		// 4 + A
			8'b1010_0101: led = 5'b01111;		// 5 + A
			8'b1001_0101: led = 5'b10000;		// 6 + A
			8'b1000_0101: led = 5'b10001;		// 7 + A
			8'b0111_0101: led = 5'b10010;		// 8 + A
			8'b0110_0101: led = 5'b10011;		// 9 + A
			8'b0101_0101: led = 5'b10100;		// A + A
			8'b0100_0101: led = 5'b10101;		// b + A
			8'b0011_0101: led = 5'b10110;		// C + A 
			8'b0010_0101: led = 5'b10111;		// d + A
			8'b0001_0101: led = 5'b11000;		// E + A
			8'b0000_0101: led = 5'b11001;		// F + A
			
			8'b1111_0100: led = 5'b01011;		// 0 + b
			8'b1110_0100: led = 5'b01100;		// 1 + b
			8'b1101_0100: led = 5'b01101;		// 2 + b
			8'b1100_0100: led = 5'b01110;		// 3 + b
			8'b1011_0100: led = 5'b01111;		// 4 + b
			8'b1010_0100: led = 5'b10000;		// 5 + b
			8'b1001_0100: led = 5'b10001;		// 6 + b
			8'b1000_0100: led = 5'b10010;		// 7 + b
			8'b0111_0100: led = 5'b10011;		// 8 + b
			8'b0110_0100: led = 5'b10100;		// 9 + b
			8'b0101_0100: led = 5'b10101;		// A + b
			8'b0100_0100: led = 5'b10110;		// b + b
			8'b0011_0100: led = 5'b10111;		// C + b 
			8'b0010_0100: led = 5'b11000;		// d + b
			8'b0001_0100: led = 5'b11001;		// E + b
			8'b0000_0100: led = 5'b11010;		// F + b
			
			8'b1111_0011: led = 5'b01100;		// 0 + C
			8'b1110_0011: led = 5'b01101;		// 1 + C
			8'b1101_0011: led = 5'b01110;		// 2 + C
			8'b1100_0011: led = 5'b01111;		// 3 + C
			8'b1011_0011: led = 5'b10000;		// 4 + C
			8'b1010_0011: led = 5'b10001;		// 5 + C
			8'b1001_0011: led = 5'b10010;		// 6 + C
			8'b1000_0011: led = 5'b10011;		// 7 + C
			8'b0111_0011: led = 5'b10100;		// 8 + C
			8'b0110_0011: led = 5'b10101;		// 9 + C
			8'b0101_0011: led = 5'b10110;		// A + C
			8'b0100_0011: led = 5'b10111;		// b + C
			8'b0011_0011: led = 5'b11000;		// C + C 
			8'b0010_0011: led = 5'b11001;		// d + C
			8'b0001_0011: led = 5'b11010;		// E + C
			8'b0000_0011: led = 5'b11011;		// F + C
			
			8'b1111_0010: led = 5'b01101;		// 0 + d
			8'b1110_0010: led = 5'b01110;		// 1 + d
			8'b1101_0010: led = 5'b01111;		// 2 + d
			8'b1100_0010: led = 5'b10000;		// 3 + d
			8'b1011_0010: led = 5'b10001;		// 4 + d
			8'b1010_0010: led = 5'b10010;		// 5 + d
			8'b1001_0010: led = 5'b10011;		// 6 + d
			8'b1000_0010: led = 5'b10100;		// 7 + d
			8'b0111_0010: led = 5'b10101;		// 8 + d
			8'b0110_0010: led = 5'b10110;		// 9 + d
			8'b0101_0010: led = 5'b10111;		// A + d
			8'b0100_0010: led = 5'b11000;		// b + d
			8'b0011_0010: led = 5'b11001;		// C + d 
			8'b0010_0010: led = 5'b11010;		// d + d
			8'b0001_0010: led = 5'b11011;		// E + d
			8'b0000_0010: led = 5'b11100;		// F + d
			
			8'b1111_0001: led = 5'b01110;		// 0 + E
			8'b1110_0001: led = 5'b01111;		// 1 + E
			8'b1101_0001: led = 5'b10000;		// 2 + E
			8'b1100_0001: led = 5'b10001;		// 3 + E
			8'b1011_0001: led = 5'b10010;		// 4 + E
			8'b1010_0001: led = 5'b10011;		// 5 + E
			8'b1001_0001: led = 5'b10100;		// 6 + E
			8'b1000_0001: led = 5'b10101;		// 7 + E
			8'b0111_0001: led = 5'b10110;		// 8 + E
			8'b0110_0001: led = 5'b10111;		// 9 + E
			8'b0101_0001: led = 5'b11000;		// A + E
			8'b0100_0001: led = 5'b11001;		// b + E
			8'b0011_0001: led = 5'b11010;		// C + E 
			8'b0010_0001: led = 5'b11011;		// d + E
			8'b0001_0001: led = 5'b11100;		// E + E
			8'b0000_0001: led = 5'b11101;		// F + E
			
			8'b1111_0000: led = 5'b01111;		// 0 + F
			8'b1110_0000: led = 5'b10000;		// 1 + F
			8'b1101_0000: led = 5'b10001;		// 2 + F
			8'b1100_0000: led = 5'b10010;		// 3 + F
			8'b1011_0000: led = 5'b10011;		// 4 + F
			8'b1010_0000: led = 5'b10100;		// 5 + F
			8'b1001_0000: led = 5'b10101;		// 6 + F
			8'b1000_0000: led = 5'b10110;		// 7 + F
			8'b0111_0000: led = 5'b10111;		// 8 + F
			8'b0110_0000: led = 5'b11000;		// 9 + F
			8'b0101_0000: led = 5'b11001;		// A + F
			8'b0100_0000: led = 5'b11010;		// b + F
			8'b0011_0000: led = 5'b11011;		// C + F 
			8'b0010_0000: led = 5'b11100;		// d + F
			8'b0001_0000: led = 5'b11101;		// E + F
			8'b0000_0000: led = 5'b11110;		// F + F
